# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
cycle;CB1483967969L-2946-1482229829-1336791198_act_RangeAverage;CB1483968641L-10681-1482242139-1340260725_act_RangeAverage;CB1483968662L-10681-1482242141-2064399623_act_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_act_RangeAverage;L-3415-1482226533-719885386_act_RangeAverage;CB1483967969L-2946-1482229829-1336791198_excIn_RangeAverage;CB1483968641L-10681-1482242139-1340260725_excIn_RangeAverage;CB1483968662L-10681-1482242141-2064399623_excIn_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_excIn_RangeAverage;L-3415-1482226533-719885386_excIn_RangeAverage;CB1483967969L-2946-1482229829-1336791198_inhIn_RangeAverage;CB1483968641L-10681-1482242139-1340260725_inhIn_RangeAverage;CB1483968662L-10681-1482242141-2064399623_inhIn_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_inhIn_RangeAverage;L-3415-1482226533-719885386_inhIn_RangeAverage;CB1483967969L-2946-1482229829-1336791198_vm_RangeAverage;CB1483968641L-10681-1482242139-1340260725_vm_RangeAverage;CB1483968662L-10681-1482242141-2064399623_vm_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_vm_RangeAverage;L-3415-1482226533-719885386_vm_RangeAverage;
23;0.0126201;0.05;0.03;0.005;0.005;0.005;0.005;0.01125;0.035;0;0.742186;0.664882;0.0167941;0.00810478;0.025;0.025;0.025;0.025;0.01125;0.01125;0.01125;0.840363;1.67474;0.00810478;0.0167941;0;0;0;0;0;0;0.045;0;-1.00985;0.00868934;-0.00868934;0.025;0.025;0.025;0.025;0.01125;0.01125;-0.03375;0.840363;
24;0.0225429;0.02;0.05;0.01;0.01;0.01;0.01;0.045;0.14;0;0.702882;0.597186;0.0126201;0.0167941;0.04;0.04;0.04;0.04;0.045;0.045;0.01125;0.801069;1.52242;0.0167941;0.0126201;0;0;0;0;0;0;0.035;0;-0.925233;-0.00417402;0.00417402;0.04;0.04;0.04;0.04;0.045;0.045;-0.02375;0.801069;
25;0.0152384;0.07;0.05;0.005;0.005;0.005;0.005;0.09;0.14;0;0.603725;0.557882;0.0225429;0.0126201;0.035;0.035;0.035;0.035;0.09;0.09;0.045;0.744902;1.43399;0.0126201;0.0225429;0;0;0;0;0;0;0.14;0;-0.876103;0.00992279;-0.00992279;0.035;0.035;0.035;0.035;0.09;0.09;-0.095;0.744902;
26;0.0221599;0.02;0.07;0.015;0.015;0.015;0.015;0.045;0.14;0;0.48148;0.45892;0.0152384;0.0225429;0.06;0.06;0.06;0.06;0.045;0.045;0.09;0.673637;1.21108;0.0225429;0.0152384;0;0;0;0;0;0;0.14;0;-0.752161;-0.00730453;0.00730453;0.06;0.06;0.06;0.06;0.045;0.045;-0.05;0.673637;
27;0.0296838;0.095;0.07;0.005;0.005;0.005;0.005;0.135;0.15;0;0.327706;0.336572;0.0221599;0.0152384;0.045;0.045;0.045;0.045;0.135;0.135;0.045;0.578941;0.935912;0.0152384;0.0221599;0;0;0;0;0;0;0.14;0;-0.599339;0.00692157;-0.00692157;0.045;0.045;0.045;0.045;0.135;0.135;-0.095;0.578941;
28;0.0347279;0.11;0.09;0.02;0.02;0.02;0.02;0.045;0.12;0;0.148088;0.192988;0.0296838;0.0221599;0.0825;0.0825;0.0825;0.0825;0.045;0.045;0.135;0.465971;0.589931;0.0221599;0.0296838;0;0;0;0;0;0;0.15;0;-0.396943;0.0075239;-0.0075239;0.0825;0.0825;0.0825;0.0825;0.045;0.045;-0.015;0.465971;
29;0.0382169;0.13;0.11;0.025;0.025;0.025;0.025;0.18;0.16;0;0.986196;0.078133;0.0347279;0.0296838;0.1;0.1;0.1;0.1;0.18;0.18;0.045;0.990137;0.217564;0.0296838;0.0347279;0;0;0;0;0;0;0.12;0;-0.139431;0.00504412;-0.00504412;0.1;0.1;0.1;0.1;0.18;0.18;-0.075;0.990137;
30;0;0.15;0.13;0.03;0.03;0.03;0.03;0.225;0.2;0.045;0.985353;0.841196;0.0382169;0.0347279;0.12;0.12;0.12;0.12;0.225;0.225;0.18;0.989275;2.07144;0.0347279;0.0382169;0;0;0;0;0;0;0.16;0;-1.23025;0.00348897;-0.00348897;0.12;0.12;0.12;0.12;0.225;0.225;0.02;0.989275;
31;0;0;0.15;0.035;0.035;0.035;0.035;0.27;0.33;0.045;0.984529;0.840353;0;0.0382169;0.14;0.14;0.14;0.14;0.27;0.27;0.225;0.988451;2.06954;0.0382169;0;0;0;0;0;0;0;0.2;0;-1.22919;-0.0382169;0.0382169;0.14;0.14;0.14;0.14;0.27;0.27;0.025;0.988451;
32;0;0;0;0;0;0;0;0.315;0.39;0;0.983706;0.839529;0;0;0.075;0.075;0.075;0.075;0.315;0.315;0.27;0.987627;2.06769;0;0;0;0;0;0;0;0;0.33;0;-1.22816;0;0;0.075;0.075;0.075;0.075;0.315;0.315;-0.06;0.987627;
33;0;0;0;0;0;0;0;0;0;0;0.982824;0.838706;0;0;0;0;0;0;0;0;0.315;0.986755;2.06584;0;0;0;0;0;0;0;0;0.39;0;-1.22713;0;0;0;0;0;0;0;0;-0.075;0.986755;
